name=星空两笔
key=abcdefghijklmnopqrstuvwxyz;.',
pull=;o
user=xklb.usr
wildcard=~
code_e2=p11+p12+p21+p22+p1-1+p2-1
code_e3=p11+p21+p31+p32+p1-1+p2-1
code_a4=p11+p21+p31+n11+p1-1+p2-1
code_hint=1
[DATA]
a 那
nbeeiu 柰
nbeiia 楠
nbiaee 柟
nbiaoo 尿
nbooei 柠
nbuaaa 尼
nc 脑
nca 纽
ncaa 乜
ncae 脲
nce 腻
ncei 腩
nceo 臑
nci 纳
ncia 肭
nco 脓
ncaaaa 乜
ncaeia 脲
ncaiee 纽
nceaee 腻
nceiia 腩
nceoeu 臑
nciaoo 纳
nciaoo 肭
ncoaoo 脓
ncoeuo 脑
nd 农
nde 诺
ndi 讷
ndia 衲
ndeieu 诺
ndiaoo 衲
ndiaoo 讷
ndoooo 农
ne 内
nea 男
neau 囡
neaui 嬲
nee 蛲
neei 蝻
neu 睨
neauee 囡
neauia 嬲
neauuu 男
neeaeu 蛲
neeiia 蝻
neoooo 内
neuiua 睨
nf 凝
nfe 疟
nfu 旎
nfeaee 疟
nfuaao 凝
nfueae 旎
ng 逆
nge 糯
ngi 粘
ngeoeu 糯
ngieia 粘
ngoaoo 逆
nh 您
nha 伲
nhai 衄
nhao 傩
nhe 佞
nhei 臬
nho 念
nhoa 恁
nhoao 侬
nhu 拿
nhui 倪
nhuaiu 你
nhaeua 伲
nhaiee 衄
nhaoui 傩
nheeau 佞
nheioo 臬
nhoaoo 念
nhoaoo 恁
nhoaoo 您
nhoaoo 侬
nhueii 拿
nhuiua 倪
ni 暖
nia 昵
nie 匿
nio 曩
niaeua 昵
nieieu 匿
nioeia 曩
niuoee 暖
nj 呢
nja 哪
njau 呶
nje 喃
njei 喏
njeia 蹑
njeiao 嗫
njeii 囔
nji 呐
njie 啮
njo 哝
njoo 咛
njaeai 哪
njaeua 呢
njauao 呶
njeiao 蹑
njeieu 喏
njeiia 喃
njeiia 囔
njiaoo 呐
njieuo 啮
njoaoo 哝
njooei 咛
nk 鸟
nka 猱
nkai 狃
nke 馕
nki 鲇
nko 袅
nkoo 狞
nku 馁
nkui 猊
nkuiu 鲵
nkuo 鲶
nkaiee 狃
nkaoei 猱
nkeeee 鸟
nkeiia 馕
nkieia 鲇
nkoeoo 袅
nkooei 狞
nkuiua 猊
nkuiua 鲵
nkuoau 馁
nkuooa 鲶
nl 年
nla 氖
nlae 馜
nli 牛
nlie 黏
nlaeua 馜
nlauuu 氖
nlieia 黏
nliiii 年
nliiii 牛
nn 奶
nna 娜
nnaa 驽
nnaea 弩
nnae 妮
nnaeu 坭
nnai 妞
nnaia 赧
nnaie 孥
nnao 奴
nnau 努
nne 女
nnei 嫩
nni 鼐
nnia 帑
nniau 胬
nno 娘
nnoa 怒
nnoe 垴
nnu 乃
nnua 妳
nnuo 埝
nnaaee 驽
nnaeaa 弩
nnaeai 娜
nnaeua 妮
nnaeua 坭
nnaiao 赧
nnaiee 妞
nnaiee 孥
nnaooo 奴
nnauuu 奶
nnauuu 努
nneeee 女
nneiue 嫩
nniaae 鼐
nniaii 帑
nniauo 胬
nnoaoo 娘
nnoaoo 怒
nnoeuo 垴
nnuaiu 妳
nnuooa 埝
nnuuuu 乃
no 弄
noa 瑙
noe 辇
noeu 耨
noaaui 瑙
noeaii 辇
noeuei 耨
noeuii 弄
np 耐
npa 碾
npau 孬
npe 奈
npo 恧
npu 硇
npaeei 碾
npauai 孬
npeeiu 奈
npeioo 耐
npoaoo 恧
npuiuo 硇
nr 虐
nra 钮
nrae 铌
nrau 钕
nre 铙
nrei 镊
nreie 锘
nri 钠
nru 镍
nruo 镎
nraeua 铌
nraiee 钮
nrauee 钕
nreaee 虐
nreaeu 铙
nreiao 镊
nreieu 锘
nriaoo 钠
nruiei 镍
nruoue 镎
ns 宁
nsa 忸
nsae 怩
nse 懦
nso 恼
nsoa 甯
nsaeua 怩
nsaiee 忸
nseiii 宁
nseoeu 懦
nsoaia 甯
nsoeuo 恼
nt 浓
nta 泥
ntae 溺
nti 涅
ntie 淖
nto 泞
ntaeae 溺
ntaeua 泥
ntiaei 涅
ntieia 淖
ntoaoo 浓
ntooei 泞
nu 拟
nua 扭
nuaa 拗
nuae 挪
nuaea 搦
nue 挠
nuee 撵
nuei 攮
nueu 捺
nui 捏
nuie 拈
nuo 拧
nuu 霓
nuuo 捻
nuaaau 拗
nuaeae 搦
nuaeai 挪
nuaiee 扭
nuaouo 拟
nueaeu 挠
nueeea 撵
nueiia 攮
nueuee 捺
nuiaei 捏
nuieia 拈
nuooei 拧
nuuiua 霓
nuuooa 捻
nw 孽
nwa 艿
nwe 蔫
nweu 萘
nwu 茑
nwui 蘖
nwauuu 艿
nweiea 蔫
nweuee 萘
nwuaee 茑
nwuiai 孽
nwuiei 蘖
nx 能
nxu 难
nxuaua 能
nxuioe 难
ny 南
nya 聂
nye 廿
nyeu 颞
nyi 囊
nyo 酿
nyoo 聍
nyaoao 聂
nyeeee 廿
nyeuia 颞
nyiaee 囊
nyiaou 南
nyoaoo 酿
nyooei 聍
nzi 陧
nziaei 陧
nza 乸
nzaaoo 乸
nwae 𦰡
nwaea 𦰡
nwaeai 𦰡
nyoa 迺
nyoaoo 迺
nwei 萳
nweiou 萳
nneio 婻
nneiou 婻
nheii 齉
nheiia 齉
nkaii 峱
nkaiia 峱
nfui 麑
nfuiuo 麑
nwua 薿
nwuaao 薿
nzu 𨺙
nzuiuo 𨺙
nwuo 菍
nwuooa 菍
neui 嵲
neuiei 嵲
nwuio 糵
nwuiou 糵
nba 杻
nbaiee 杻
nlo 秾
nloaoo 秾
nneu 砮
nneuia 砮
nlau 笯
nlauao 笯
nheu 傉
nheuei 傉
nheie 佴
nueia 摄
nkao 疑
niae 辗
nheiee 佴
nueiao 摄
nkaoai 疑
niaeei 辗
o 这
p 平
pb 屏
pba 劈
pbai 杷
pbe 屁
pbea 枇
pbeao 甓
pbeo 枰
pbeu 攀
pbi 朴
pbia 榀
pbo 辟
pboe 譬
pbu 棚
pbaiaa 杷
pbauuu 劈
pbeaoo 甓
pbeaua 枇
pbeaua 屁
pbeoii 枰
pbeuue 攀
pbiaia 榀
pbiooo 朴
pboeee 譬
pboeei 辟
pbouee 屏
pbuaua 棚
pc 朋
pce 膨
pcea 纰
pcei 骠
pceie 缥
pceio 脯
pceu 胚
pci 辔
pco 胖
pcoa 骗
pcoe 膀
pcou 骈
pcoue 胼
pcu 鹏
pcui 脾
pcuie 缏
pcuo 脬
pceaua 纰
pceiee 骠
pceiee 缥
pceioo 脯
pceiuu 膨
pceuee 胚
pciaee 辔
pcoaia 骗
pcoeoe 膀
pcouee 骈
pcouee 胼
pcouii 胖
pcuaee 朋
pcuaee 鹏
pcuiei 缏
pcuiei 脾
pcuoai 脬
pd 评
pda 翩
pde 襻
pdi 扁
pdo 谱
pdoa 谝
pdou 袢
pdu 袍
pdui 裨
pdaoao 翩
pdeieu 襻
pdeoii 评
pdiaii 扁
pdoaia 谝
pdouia 谱
pdouii 袢
pduaae 袍
pduiei 裨
pe 帕
pea 帔
pee 瞟
peea 毗
peeau 蚍
peei 圃
peeie 螵
peeio 罴
peeiu 蟛
peo 赔
peoe 螃
peou 畔
peu 盼
peui 睥
peuie 蜱
peuo 蟠
peauao 帔
peeaua 毗
peeaua 蚍
peeiee 螵
peeiee 瞟
peeioo 罴
peeioo 圃
peeiuu 蟛
peoeia 赔
peoeoe 螃
peouii 畔
peuiee 帕
peuiei 蜱
peuiei 睥
peuoau 盼
peuoia 蟠
pf 旁
pfa 疲
pfe 庞
pfeu 痞
pfi 剖
pfo 烹
pfu 庖
pfua 疱
pfuaa 庀
pfue 旆
pfui 裒
pfauao 疲
pfeuia 痞
pfeuoo 庞
pfiiii 剖
pfoeuu 旁
pfoooo 烹
pfuaaa 庀
pfuaae 庖
pfuaae 疱
pfueei 旆
pfuiua 裒
pg 普
pge 瓶
pgi 判
pgia 瞥
pgu 炮
pgui 粕
pguu 叛
pgeaoo 瓶
pgiaee 瞥
pgiaee 普
pgiiii 判
pguaae 炮
pguiee 粕
pguuao 叛
ph 凭
pha 片
phae 僻
phai 郫
phe 仳
phi 仆
phia 俜
phie 俳
pho 偏
phoa 迫
phoo 乓
phu 牌
phua 佩
phui 魄
phuo 皤
phuu 乒
phaaaa 片
phaeoe 僻
phaiii 郫
pheaua 仳
phiaea 俜
phieie 俳
phiooo 仆
phoaia 偏
phoaoo 迫
phoooo 乓
phuaaa 凭
phuaei 佩
phuiao 魄
phuiei 牌
phuoia 皤
phuuuu 乒
pi 匹
pii 叵
piiaee 叵
piuaaa 匹
pj 品
pja 鄱
pjae 噼
pje 喷
pjea 吡
pjei 啪
pjeie 蹒
pjeiee 嘌
pjeiu 嘭
pjeu 呸
pji 贫
pjia 盆
pjii 噗
pjiio 蹼
pjo 蹁
pju 跑
pjua 咆
pjui 啤
pjuie 貔
pjuo 趴
pjuu 哌
pjaeoe 噼
pjaiii 鄱
pjeaua 吡
pjeiei 蹒
pjeiia 喷
pjeiui 啪
pjeiuu 嘭
pjeuee 呸
pjiaee 盆
pjiaia 品
pjiauo 贫
pjiiou 噗
pjiiou 蹼
pjoaia 蹁
pjuaae 咆
pjuaae 跑
pjuiea 貔
pjuiei 啤
pjuooo 趴
pjuuua 哌
pk 刨
pka 鲏
pke 匍
pkeo 鲆
pko 逄
pkoe 鳑
pku 狍
pkauao 鲏
pkeioo 匍
pkeoii 鲆
pkiiii 刨
pkoaoo 逄
pkoeoe 鳑
pkuaae 狍
pl 篇
ple 笸
plei 筢
plo 犏
plou 氆
plu 篷
plua 牝
pluu 氕
pleaia 笸
pleiai 筢
ploaia 犏
ploaia 篇
plouia 氆
pluaaa 牝
pluaoa 篷
pluuuu 氕
pm 盘
pma 爬
pme 磐
pmei 槃
pmi 徘
pmo 彷
pmaiaa 爬
pmeioo 槃
pmeuia 磐
pmiaee 盘
pmieie 徘
pmoeuu 彷
pn 皮
pna 坡
pnae 圮
pne 颇
pnei 嫖
pneio 埔
pneo 坪
pneu 坯
pni 娉
pno 培
pnoo 嫔
pnou 姘
pnu 彭
pnua 堋
pnui 媲
pnuie 埤
pnaeaa 圮
pnaooo 皮
pnauao 坡
pneiee 嫖
pneioo 埔
pneoii 坪
pneuee 坯
pneuia 颇
pniaea 娉
pnoeia 培
pnooui 嫔
pnouee 姘
pnuaua 堋
pnuiea 媲
pnuiei 埤
pnuuuu 彭
po 耙
poa 琶
poe 琵
poi 璞
poo 耪
pou 珮
poui 珀
poaiaa 耙
poaiaa 琶
poeaua 琵
poiiou 璞
pooeoe 耪
pouaei 珮
pouiee 珀
pp 碰
ppa 破
ppai 邳
ppe 砰
ppea 砒
ppee 丕
ppu 硼
ppua 匏
ppuo 殍
ppuoi 磻
ppaiii 邳
ppauao 破
ppeaua 砒
ppeeee 丕
ppeoii 砰
ppouei 碰
ppuaae 匏
ppuaua 硼
ppuoai 殍
ppuoia 磻
pr 频
pra 铍
prao 攴
pre 铺
prea 钷
pri 钋
prii 镤
pro 裴
proe 锫
prou 镨
pru 颦
praooo 攴
prauao 铍
preaia 钷
preioo 铺
preuia 频
priiou 镤
priooo 钋
proeia 锫
proeoo 裴
prouia 镨
pruiei 颦
ps 怕
pse 怦
pseoii 怦
psuiee 怕
pt 派
pta 婆
ptau 泼
pte 漂
ptei 沛
pteio 浦
pteie 溥
pteiu 澎
pti 瀑
ptia 淠
pto 滂
ptou 泮
ptu 潘
ptua 泡
ptuao 泺
ptue 湃
ptui 濮
ptuii 濞
ptuo 湓
ptauao 泼
ptauee 婆
pteiee 漂
pteiei 溥
pteiii 沛
pteioo 浦
pteiuu 澎
ptiaei 瀑
ptiaeu 淠
ptoeoe 滂
ptouii 泮
ptuaae 泡
ptuaoo 泺
ptueee 湃
ptuiia 濞
ptuiii 濮
ptuoia 潘
ptuoia 湓
ptuuua 派
pu 排
pua 披
puae 霹
puaeo 擗
puao 拚
pue 批
puee 捧
pueo 抨
pueu 拋
pui 扑
puo 拼
puoe 掊
puoo 霈
puou 撇
puu 拍
puua 抛
puaeoe 霹
puaeoe 擗
puaoeu 拚
puauao 披
pueaua 批
pueeee 捧
pueoii 抨
pueuau 拋
puieie 排
puiiii 平
puiooo 扑
puoeia 掊
puooei 霈
puouee 拼
puouue 撇
puuaau 抛
puuiee 拍
pw 蓬
pwe 苹
pwea 芘
pwei 莆
pweu 苤
pwo 萍
pwoe 菩
pwoo 蒲
pwooo 蓱
pwoou 蒎
pwu 葡
pwui 葩
pwuo 莩
pweaua 芘
pweioo 莆
pweoii 苹
pweuee 苤
pwoeia 菩
pwooei 蒲
pwooeo 萍
pwooou 蓱
pwoouu 蒎
pwuaei 葡
pwuaoa 蓬
pwuiai 葩
pwuoai 莩
py 配
pye 票
pyi 聘
pyii 剽
pyo 醅
pyu 飘
pyuu 瓢
pyaeaa 配
pyeeiu 票
pyiaea 聘
pyiiii 剽
pyoeia 醅
pyuauo 飘
pyuuoo 瓢
pz 陪
pzo 疋
pzu 爿
pzui 陴
pzoeia 陪
pzoooo 疋
pzuiei 陴
pzuuuu 爿
pnuo 垺
pnuoai 垺
pmai 舥
pmaiaa 舥
ptee 潖
pteeai 潖
plui 簰
pluiui 簰
pbou 柈
pbouii 柈
puea 雱
pueauu 雱
pheuo 衃
pheuoo 衃
pbua 弸
pbuaua 弸
pwua 芃
pwuaoo 芃
ptuau 淜
ptuaua 淜
pboue 椪
pbouei 椪
pheu 伾
pheuee 伾
pkeu 狉
pkeuee 狉
pbui 椑
pbuiei 椑
pweau 苉
pweauo 苉
pneui 嚭
pneuia 嚭
ptae 澼
ptaeoe 澼
pboeu 䴙
pboeua 䴙
pnuiei 㛹
pbuie 楩
pbuiei 楩
pnoa 𡎚
pnoaia 𡎚
pwooe 薸
pwooei 薸
poea 玭
poeaua 玭
ptiae 涄
ptiaea 涄
pteo 泙
pteoii 泙
poeo 玶
poeoii 玶
pwou 荓
pwouee 荓
peoue 帡
peouee 帡
ptoue 洴
ptouee 洴
peeo 蚲
peeoii 蚲
prau 䥽
prauoo 䥽
pya 酦
pyauoo 酦
pjeia 哱
pjeiai 哱
pueuo 抔
pueuoo 抔
pweie 蒱
pweiei 蒱
pyei 酺
pyeioo 酺
pnii 墣
pniiou 墣
pli 穙
pliiou 穙
ptoui 潽
ptouia 潽
phei 便
pfaa 冯
pjuoo 叭
ppi 否
pneuo 坏
pheie 堡
pdia 扁
puuo 扒
puoui 拌
pie 暴
piia 曝
ptuie 泊
pjiae 番
pfae 癖
ppo 磅
pla 繁
peeia 罢
pceiee 膘
pwa 芭
pdau 被
pjau 跛
prai 钯
pza 陂
pkua 鲍
pnuiei 鼙
pheioo 便
pfaaee 冯
pjuooo 叭
ppiaee 否
pneuoo 坏
pheiee 堡
puuooo 扒
puouii 拌
pieiio 暴
piiaei 曝
ptuiee 泊
pjiaee 番
pfaeoe 癖
ppoeoe 磅
plaaiu 繁
peeiao 罢
pwaiaa 芭
pdauao 被
pjauao 跛
praiaa 钯
pzauao 陂
pkuaae 鲍
q 去
qa 阙
qaa 阕
qai 阒
qaaoee 阕
qaiaeu 阒
qaouua 阙
qb 强
qba 权
qbae 杞
qbai 屈
qbaii 邔
qbe 棋
qbei 樯
qbeu 槭
qbi 桤
qbo 群
qboa 榷
qbu 桥
qbue 楸
qbueu 橇
qbui 樵
qbuo 枪
qbuoo 檎
qbaeaa 杞
qbaiii 邔
qbaiii 屈
qbaooo 权
qbeiia 樯
qbeiuo 棋
qbeuie 槭
qbiaae 桤
qbiaia 强
qboaoe 榷
qbouee 群
qbueou 楸
qbueue 橇
qbueui 桥
qbuioo 樵
qbuoaa 枪
qbuooe 檎
qc 骑
qce 驱
qcei 骐
qceu 绮
qci 缱
qcia 缲
qco 腔
qcoe 脐
qcou 绻
qcu 肷
qcua 朐
qceauo 驱
qceiuo 骐
qceuei 骑
qceuei 绮
qciaei 缲
qciaoa 缱
qcoeui 脐
qcooei 腔
qcouaa 绻
qcuaia 朐
qcuauo 肷
qd 请
qda 裙
qdaa 綮
qdae 襁
qdai 祁
qdaii 诎
qde 祛
qdei 祺
qdeia 袪
qdi 启
qdia 谴
qdio 诮
qdo 谦
qdu 祈
qdue 讫
qdui 谯
qduo 诠
qduoi 袷
qdaaiu 綮
qdaeia 襁
qdaeia 裙
qdaiii 祁
qdaiii 诎
qdeeia 请
qdeiao 祛
qdeiao 袪
qdeiuo 祺
qdiaee 启
qdiaoa 谴
qdioia 诮
qdouoo 谦
qdueaa 讫
qduioo 谯
qduoee 诠
qduoia 袷
qduuii 祈
qe 且
qea 岂
qeaa 虬
qeae 屺
qeao 黢
qee 曲
qeea 岖
qeee 蜻
qeeei 圊
qeeeii 岍
qeeeu 螓
qeei 嵌
qeeia 岐
qeeie 畦
qeeio 赇
qeeiu 蜞
qeeu 崎
qeeuo 畎
qei 峭
qeia 蛆
qeiae 蛐
qeiau 蠼
qeo 圈
qeoa 遣
qeoe 黥
qeoeu 蛴
qeoo 髂
qeou 蜷
qeoue 蜣
qeouei 蝤
qeu 瞧
qeue 峤
qeuea 氍
qeui 瞿
qeuie 蚯
qeuo 囚
qeuoo 黔
qeaaaa 虬
qeaeaa 屺
qeaeaa 岂
qeaouo 黢
qeeauo 岖
qeeeee 且
qeeeee 曲
qeeeia 圊
qeeeia 蜻
qeeeue 螓
qeeiao 岐
qeeiei 畦
qeeioo 赇
qeeiua 嵌
qeeiuo 蜞
qeeuei 崎
qeeuoo 畎
qeiaee 蛆
qeiaee 蛐
qeiaui 蠼
qeioia 峭
qeoaoo 遣
qeoeia 黥
qeoeui 蛴
qeooua 髂
qeouaa 圈
qeouaa 蜷
qeouee 蜣
qeueaa 氍
qeueui 峤
qeuiee 蚯
qeuioe 瞿
qeuioo 瞧
qeuooa 黔
qeuooo 囚
qf 亲
qfa 妾
qfae 癖
qfau 瘸
qfe 庆
qfea 凄
qfei 麒
qfeii 廑
qfeu 弃
qfi 敲
qfia 癯
qfu 齐
qfue 旗
qfueo 麇
qfuo 痊
qfaeoe 癖
qfauee 妾
qfauia 瘸
qfeaau 凄
qfeiia 廑
qfeioo 亲
qfeiuo 麒
qfeuii 弃
qfeuoo 庆
qfiaui 癯
qfieao 敲
qfueei 旗
qfueoo 麇
qfuiii 齐
qfuoee 痊
qg 前
qga 券
qgaa 羌
qgae 炔
qgao 羟
qge 酋
qgo 遒
qgu 拳
qgua 歉
qgui 糗
qguo 炝
qgaaaa 羌
qgaeoo 炔
qgaoei 羟
qgauuu 券
qgeiee 酋
qgiaii 前
qgoaoo 遒
qguauo 歉
qgueii 拳
qguieu 糗
qguoaa 炝
qh 全
qha 侵
qhai 邱
qhao 俟
qhau 伽
qhe 倾
qhea 躯
qheao 戗
qhee 丘
qheei 倩
qhei 俅
qhi 企
qhia 泉
qhii 劁
qhio 俏
qho 禽
qhoa 傕
qhoe 衾
qhoo 佥
qhu 侨
qhua 鼽
qhuai 鼩
qhue 仟
qhaeao 侵
qhaiii 邱
qhaoue 俟
qhauia 伽
qheaeu 倾
qheaoo 戗
qheauo 躯
qheeee 丘
qheeee 全
qheeia 倩
qheioo 俅
qhiaoo 泉
qhieee 企
qhiiii 劁
qhioia 俏
qhoaoe 傕
qhoeia 禽
qhoeoo 衾
qhooee 佥
qhuaaa 鼽
qhuaia 鼩
qhueii 仟
qhueui 侨
qi 轻
qia 切
qiaa 七
qiao 翘
qiau 妻
qie 顷
qiee 晴
qiei 堑
qieio 椠
qii 曝
qiu 区
qiuo 辁
qiaaaa 七
qiaoao 翘
qiaoei 轻
qiauee 妻
qiauuu 切
qieeia 晴
qieiee 堑
qieioo 椠
qieuia 顷
qiiaei 曝
qiuoee 辁
qiuooo 区
qj 器
qja 郄
qje 跷
qjee 嗪
qjei 跂
qjeu 嘁
qjo 吣
qju 呛
qjuo 噙
qjuoa 蹊
qjuoaa 跄
qjaiii 郄
qjeaeu 跷
qjeeue 嗪
qjeiao 跂
qjeuia 器
qjeuie 嘁
qjoaoo 吣
qjuoaa 蹊
qjuoaa 呛
qjuooe 噙
qk 卿
qka 劬
qke 鳍
qkee 鲭
qkei 鲯
qku 欠
qkua 鸲
qkuaa 犰
qkuae 鹐
qkue 鳅
qkui 鳈
qkaeai 卿
qkauuu 劬
qkeeia 鲭
qkeiia 鳍
qkeiuo 鲯
qkuaaa 犰
qkuaee 鸲
qkuaee 鹐
qkueou 鳅
qkuiia 鳈
qkuooo 欠
ql 气
qla 缺
qlaa 乞
qlae 犍
qlao 氢
qle 氰
qlea 箧
qlee 箐
qlei 箝
qleia 筇
qli 千
qlo 迁
qlou 秋
qloa 迄
qloao 憩
qlu 签
qlui 乔
qluo 筌
qlaaaa 乞
qlaaaa 气
qlaeao 犍
qlaeoo 缺
qlaoei 氢
qleaeo 箧
qleeia 氰
qleeia 箐
qleiai 筇
qleiei 箝
qliiii 千
qloaoo 迄
qloaoo 迁
qloaoo 憩
qlouuo 秋
qluiii 乔
qluoee 筌
qluooo 签
qme 颀
qmi 衢
qmo 愆
qmeuia 颀
qmiaee 衢
qmoaoo 愆
qn 却
qna 起
qne 趣
qnei 墙
qneii 嫱
qneu 磬
qni 趄
qno 悫
qnu 趋
qnue 罄
qnui 鼙
qnuu 圻
qnaeaa 起
qnaiii 却
qnaooo 去
qneiao 趣
qneiia 墙
qneiia 嫱
qneuia 磬
qniaee 趄
qnoaoo 悫
qnuaae 趋
qnueii 罄
qnuiei 鼙
qnuuii 圻
qo 青
qoe 球
qoei 琪
qoeu 契
qoeue 琦
qoi 璩
qoo 琼
qou 秦
qoue 挈
qoui 亓
qouo 琴
qoeioo 球
qoeiuo 琪
qoeuei 琦
qoeuoo 契
qoiaee 青
qoieeu 璩
qooeia 琼
qoueii 挈
qoueoo 秦
qouiii 亓
qouooa 琴
qp 奇
qpe 砌
qpea 硗
qpee 碛
qpi 戚
qpo 犬
qpoo 磲
qpu 确
qpua 欹
qpue 牵
qpeaau 砌
qpeaeu 硗
qpeeia 碛
qpeiia 奇
qpieiu 戚
qpooei 磲
qpoooo 犬
qpuaua 确
qpuauo 欹
qpueii 牵
qr 钱
qra 锓
qrae 镪
qre 歧
qree 锲
qreei 锖
qrei 钳
qreu 锜
qri 觑
qro 卡
qroa 虔
qroe 锵
qru 钦
qrua 铅
qrue 锹
qruei 钎
qrui 龋
qruo 铨
qruoo 钤
qraeao 锓
qraeia 镪
qreeeu 锲
qreeia 锖
qreeoo 钱
qreiao 歧
qreiee 钳
qreuei 锜
qriaua 觑
qroeoo 虔
qroooo 卡
qroeua 锵
qruaia 铅
qruauo 钦
qrueii 钎
qrueou 锹
qruioo 龋
qruoee 铨
qruooa 钤
qs 情
qsa 穷
qsaa 骞
qsae 穹
qsao 悛
qse 怯
qsea 窃
qseae 惬
qsei 窍
qsi 悄
qsii 悭
qso 寝
qsoe 褰
qsou 慊
qsu 恰
qsue 愀
qsuei 搴
qsui 憔
qsaaee 骞
qsaeaa 穹
qsaouo 悛
qsauuu 穷
qseaau 窃
qseaeo 惬
qseeia 情
qseiao 怯
qseiea 窍
qsiiei 悭
qsioia 悄
qsoeae 寝
qsoeoo 褰
qsouoo 慊
qsueii 搴
qsueou 愀
qsuioo 憔
qsuoia 恰
qt 清
qte 浅
qtea 沏
qtee 潜
qteeu 溱
qtei 漆
qteio 渠
qteioo 柒
qteiu 淇
qti 泅
qto 泣
qtoa 沁
qtu 汽
qtue 湫
qtuea 汔
qtui 雀
qtuo 洽
qteaau 沏
qteeia 潜
qteeia 清
qteeoo 浅
qteeue 溱
qteioo 渠
qteiuo 漆
qteiuo 淇
qtiauo 泅
qtoaoo 沁
qtoeee 泣
qtueaa 汔
qtueaa 汽
qtueou 湫
qtuioe 雀
qtuoia 洽
qu 抢
quo 掮
quu 擒
quua 掐
quue 揿
quuei 扦
quueu 撬
quoaia 掮
quuaui 掐
quueii 扦
quueua 揿
quueue 撬
quuoaa 抢
quuooe 擒
qw 茄
qwa 茕
qwae 芑
qwe 茜
qwea 萋
qwee 葜
qwei 萁
qweii 蔷
qweio 檠
qweu 颧
qwi 葺
qwie 蘧
qwia 苘
qwo 荠
qwoo 蕖
qwou 蕲
qwu 擎
qwua 芡
qwuaa 芪
qwue 荞
qwuei 芊
qwuo 荃
qwuoo 芩
qwuu 芹
qwaeaa 芑
qwaeii 茕
qwauia 茄
qweaau 萋
qweeeu 葜
qweiee 茜
qweiia 蔷
qweioo 檠
qweiuo 萁
qweuia 颧
qwiaei 葺
qwiaia 苘
qwieoa 蘧
qwoeui 荠
qwooei 蕖
qwouuu 蕲
qwuaaa 芪
qwuauo 芡
qwueii 芊
qwueii 擎
qwueui 荞
qwuoee 荃
qwuooa 芩
qwuuii 芹
qx 劝
qxo 逡
qxoe 巯
qxauuu 劝
qxoaoo 逡
qxoeui 巯
qy 其
qya 勤
qyao 取
qyaa 綦
qyai 邛
qyau 娶
qye 巧
qyei 醛
qyeu 碁
qyi 覃
qyio 鞘
qyia 耆
qyiai 跫
qyiao 蛩
qyo 求
qyoa 逑
qyoe 裘
qyoee 謦
qyou 鬈
qyu 期
qyua 欺
qyuae 鹊
qyuao 麴
qyue 乾
qyueu 鞒
qyuo 銎
qyaaiu 綦
qyaiii 邛
qyaooo 取
qyauee 娶
qyauuu 勤
qyeaaa 巧
qyeiuo 醛
qyeuia 碁
qyiaee 耆
qyiaei 覃
qyiaie 跫
qyiaoo 蛩
qyioia 鞘
qyoaoo 逑
qyoeee 謦
qyoeoo 裘
qyoooo 求
qyouaa 鬈
qyuaee 期
qyuaee 鹊
qyuaou 麴
qyuauo 欺
qyueaa 乾
qyueui 鞒
qyuoee 銎
qyuooo 其
qze 亟
qzea 戕
qzu 阡
qzeaoo 戕
qzeeee 亟
qzueii 阡
qbeii 棤
qbeiia 棤
qjeue 踦
qjeuei 踦
qseii 慬
qseiia 慬
qnia 坥
qniae 坥
qniaee 坥
qfua 竘
qfuai 竘
qfuaia 竘
qyaii 郪
qyaiii 郪
qyaiii 𨙸
qneue 埼
qneuei 埼
qweue 䓫
qweuei 䓫
qseiia 愭
qoa 玘
qoaeaa 玘
qtia 呇
qtiaee 呇
qneuei 婍
qdeio 棨
qdeioo 棨
qpeee 碶
qpeeeu 碶
qpuae 磜
qpuaee 磜
qui 拤
quieoo 拤
qnuei 圲
qnueii 圲
qbuei 杄
qbueii 杄
qteei 汧
qteeii 汧
qneiu 墘
qneiue 墘
qwui 蒨
qwuiee 蒨
qouoa 玱
qouoaa 玱
qwaei 蔃
qwaeia 蔃
qpueu 硚
qpueuo 硚
qhaa 癿
qhaaaa 癿
qca 骎
qcaeao 骎
qeueu 嵚
qeueua 嵚
qfeae 庼
qfeaeu 庼
qfauu 勍
qfauuu 勍
qpeei 碃
qpeeia 碃
qwooa 䓖
qwooau 䓖
qwueo 萩
qwueou 萩
qwuae 鹙
qwuaee 鹙
qyoue 鞧
qyouei 鞧
qko 訄
qkoeia 訄
qreio 𨱇
qreioo 𨱇
qoao 璆
qoaouo 璆
qdeiao 㭕
qbeia 㭕
qbeiao 㭕
qceia 胠
qceiao 胠
qwaea 䓛
qwaeai 䓛
qoua 麹
qouao 麹
qouaou 麹
qtiau 灈
qtiaui 灈
qbou 棬
qbouaa 棬
qhuo 佺
qhuoee 佺
qnou 婘
qnouaa 婘
qouii 瑔
qouiia 瑔
qnua 埆
qnuau 埆
qnuaua 埆
qpei 碏
qpeii 碏
qpeiia 碏
qeai 𨟠
qeaii 𨟠
qeaiii 𨟠
qeueo 囷
qeueoo 囷
qeio 睄
qeioia 睄
qhiau 伣
qhiaua 伣
qpii 丌
qhuaa 仇
qheia 伎
qnuaa 壳
qniaei 嬛
qiaaa 屯
quia 揭
qbeie 栖
qlue 毳
qtoe 淳
qgaou 焌
