name=星空一笔
key=abcdefghijklmnopqrstuvwxyz;.',
pull=;o
user=xkyb.usr
wildcard=`
code_e2=p11+p12+p21+p22+p13+p23
code_e3=p11+p21+p31+p32+p13+p23+p33
code_a4=p11+p21+p31+n11+p13+p23+p33+n13
code_hint=1
[DATA]
a 那
lkii 崂
lko 牢
lkoe 涝
lkoee 痨
lkoeei 潦
lkoo 烙
lku 佬
lkua 铹
lkuae 铑
ll 龙
lla 隆
llai 陇
lle 拢
llee 弄
lleee 垅
lleeeo 珑
llei 茏
lleo 聋
lleoe 垄
lleoei 砻
lleoeo 栊
lleou 尨
lli 咙
llie 眬
lliee 哢
llieeo 昽
llo 窿
lloe 泷
lloea 癃
lloeau 漋
llu 笼
llue 胧
lm 冷
lme 楞
lmee 塄
lmeee 堎
lmeo 棱
lmo 愣
lo 咯
loa 络
loae 骡
loaeu 骆
loe 落
loea 荦
loee 摞
loeeu 硌
loeeui 珞
loei 萝
loeiu 蓏
loeo 椤
loi 罗
loie 啰
loieu 跞
loio 螺
loioo 逻
loo 洛
looa 蠃
looe 漯
looei 瘰
looeu 泺
looo 裸
looou 烙
lou 锣
loua 镙
loue 脶
loueu 雒
loui 倮
louio 偻
louo 箩
louu 猡
lp 浪
lpe 琅
lpee 埌
lpei 莨
lpeio 蒗
lpeiou 蓢
lpeo 榔
lpeoo 桹
lpi 螂
lpie 啷
lpieo 㫰
lpii 崀
lpo 郎
lpoa 阆
lpoe 塱
lpoee 㮾
lpoo 朗
lpooo 烺
lpou 廊
lpu 狼
lpua 锒
lpuo 稂
lpuoo 筤
lq 六
lqa 陆
lqae 绺
lqaeu 骝
lqau 鹨
lqe 柳
lqee 硫
lqeeo 琉
lqeo 榴
lqo 流
lqoa 鎏
lqoe 溜
lqoeo 浏
lqoeu 瘤
lqoo 刘
lqoou 熘
lqou 旒
lqu 留
lqua 镏
lquaa 镠
lquao 锍
lquau 馏
lque 遛
lquo 飗
lr 楼
lra 陋
lre 搂
lrei 蒌
lreo 露
lreoo 耧
lri 髅
lrie 喽
lrieo 䁖
lrii 嵝
lrio 蝼
lro 漏
lroe 瘘
lroeo 溇
lroo 娄
lru 镂
lrui 偻
lruo 篓
ls 俩
lt 乱
lto 峦
ltoe 滦
ltoo 鸾
ltooa 孪
ltooae 娈
ltooe 栾
ltooi 脔
ltoou 挛
ltooue 銮
ltu 卵
lu 路
lua 陆
luae 录
luaea 绿
luao 逯
luau 戮
luaua 勠
lue 露
luee 撸
lueea 碌
lueeai 琭
lueei 掳
lueeia 垆
lueeia 轳
lueeiu 璐
lueeo 辘
lueeu 辂
luei 芦
lueia 蓼
lueiai 菉
lueii 蕗
lueo 麓
lueoi 栌
lueou 橹
lui 卢
luia 虏
luie 卤
luieu 鹭
luieui 噜
luio 赂
luiu 颅
luiuu 鸬
luo 鹿
luoe 漉
luoea 渌
luoei 泸
luoeiu 潞
luoeu 六
luoeui 澛
luoo 炉
luooa 禄
luou 庐
luu 鲁
luua 氇
luuau 镥
luue 胪
luuei 鲈
luui 僇
luuo 舻
luuoa 箓
luuoe 稑
luuoo 簏
luuu 甪
lv 率
lva 绿
lvae 驴
lvaeo 缕
lvau 履
lvauo 屡
lve 捋
lvee 垏
lvei 葎
lveo 榈
lveoi 梠
lvi 吕
lvia 虑
lvo 旅
lvoa 闾
lvoe 滤
lvoo 褛
lvooi 膂
lvu 律
lvua 铝
lvuaa 氯
lvue 𦝼
lvui 侣
lvuo 稆
lw 类
lwa 垒
lwae 嫘
lwaei 缧
lwe 雷
lwee 擂
lweee 磊
lweeei 礌
lweeeo 耒
lweeu 酹
lwei 蕾
lweia 勒
lweii 藟
lweo 檑
lwi 累
lwie 嘞
lwieu 罍
lwo 泪
lwoa 羸
lwoae 诔
lwoe 癗
lwu 儡
lwua 镭
lwue 肋
lx 列
lxe 烈
lxee 捩
lxeei 剅
lxeeu 埒
lxei 裂
lxeiu 䴕
lxeo 趔
lxeu 鬣
lxi 咧
lxie 躐
lxiu 劣
lxo 冽
lxoe 洌
lxu 猎
lxue 脟
ly 论
lya 纶
lye 轮
lyee 抡
lyi 囵
lyo 沦
lyu 伦
lyuo 仑
lz 略
lze 掠
lzeu 䂮
lzi 圙
lzu 锊
m 没
ma 吗
maa 妈
maaa 马
mae 码
maee 抹
maeea 玛
maeo 杩
mai 嘛
maie 骂
maio 蚂
maioe 蟆
mao 麻
maoo 摩
maooa 祃
mau 犸
mb 民
mba 缗
mbao 愍
mbe 抿
mbee 玟
mbeea 珉
mbeeu 碈
mbei 苠
mbi 皿
mbie 黾
mbieo 旻
mbii 岷
mbo 闽
mboa 闵
mboe 泯
mboea 湣
mboi 悯
mboo 忞
mbu 敏
mbuo 鳘
md 秒
mda 妙
mdae 缪
mdaei 缈
mde 苗
mdee 描
mdeeu 鹋
mdei 藐
mdeo 杪
mdi 瞄
mdie 喵
mdiei 眇
mdio 淼
mdo 庙
mdoe 渺
mdu 邈
me 么
meo 麽
mf 面
mfa 绵
mfae 缅
mfaeu 娩
mfe 棉
mfee 勔
mfei 丏
mfi 眠
mfie 冕
mfiee 眄
mfiei 黾
mfo 湎
mfoe 沔
mfoei 渑
mfoi 愐
mfu 免
mfua 勉
mfue 腼
mfueu 𩾃
mfui 偭
mg 名
mge 茗
mgea 蓂
mgee 酩
mgi 明
mgie 鸣
mgieo 瞑
mgieoi 暝
mgio 螟
mgo 冥
mgoe 溟
mgoeu 洺
mgu 命
mgua 铭
mh 卖
mha 买
mhe 埋
mhee 麦
mhei 荬
mheo 霾
mheu 迈
mheua 劢
mhi 唛
mhu 脉
mi 米
mia 弥
miaa 弭
mie 醚
miee 醾
miei 蘼
mii 眯
miie 咪
miiee 芈
miieo 嘧
mio 密
mioa 谜
mioai 幂
mioao 麋
mioaoi 谧
mioaoo 宓
mioe 泌
mioei 汨
mioeo 洣
mioo 迷
miooa 縻
miooi 蜜
miooii 靡
miooo 糜
mioooo 祕
mioou 祢
mioouo 敉
miu 秘
miue 脒
miuu 觅
miuua 猕
mj 慢
mja 缦
mjae 嫚
mje 蔓
mjee 埋
mjeei 墁
mjei 鞔
mjeo 颟
mjeu 鬘
mji 瞒
mjie 曼
mjii 幔
mjio 螨
mjo 满
mjoa 谩
mjoe 漫
mjoo 蛮
mjooi 熳
mju 馒
mjua 镘
mjue 鳗
mk 毛
mka 矛
mkao 蝥
mkaoi 瞀
mkau 蟊
mke 茅
mkea 耄
mkee 瑁
mkei 茂
mkeiu 茆
mkeiua 芼
mkeo 懋
mkeoa 楙
mkeoai 鄚
mkeu 髦
mki 冒
mkie 昴
mkieu 眊
mkii 帽
mkiiu 峁
mko 袤
mkoe 泖
mkou 旄
mku 猫
mkua 锚
mkuau 铆
mkue 牦
mkuu 貌
mkuua 卯
mkuui 贸
mm 梦
mma 孟
mmae 勐
mme 蒙
mmea 瞢
mmeae 甍
mmee 礞
mmei 萌
mmeo 檬
mmeou 鹲
mmi 盟
mmie 黾
mmii 㠓
mmiie 幪
mmio 蟒
mmioa 蜢
mmioe 蠓
mmioo 虻
mmo 懵
mmoa 氓
mmoe 濛
mmu 猛
mmua 锰
mmue 朦
mmuo 艋
mmuoe 艨
mmuu 獴
mn 们
mne 扪
mnei 鞔
mni 呇
mniaia 呇
mno 门
mnoa 闷
mnoe 汶
mnoo 焖
mnooo 懑
mnu 钔
mo 末
moa 陌
moae 嬷
moaee 嫫
moe 摸
moea 万
moee 抹
moeeu 无
moei 莫
moeie 茉
moeieo 靺
moeio 蘑
moeiou 藦
moeo 模
moeoa 蓦
moeoo 耱
moeou 摹
moeoua 殁
moi 墨
moie 冒
moio 默
moo 磨
mooa 寞
mooae 谟
mooe 漠
mooee 沫
mooeei 瘼
mooo 魔
mooou 摩
mooouo 麽
mou 膜
moua 馍
mouae 镆
mouao 么
moue 脉
mouo 秣
mouu 貊
mouue 貘
mouuu 貉
mp 忙
mpe 芒
mpee 硭
mpei 茫
mpeie 莽
mpeo 杧
mpeu 厖
mpi 蟒
mpo 氓
mpoa 盲
mpoaa 邙
mpoe 漭
mpu 牤
mpue 牻
mq 谬
mqa 缪
mr 某
mra 牟
mrao 鍪
mri 眸
mrie 哞
mrio 蛑
mro 谋
mru 侔
mu 目
mua 母
muae 姆
muaee 姥
muao 牟
mue 木
muee 拇
mueea 坶
muei 苜
mueo 慕
mueoa 募
mueoe 墓
mueoei 模
mueoi 暮
mueoii 幕
mui 睦
muie 呣
muiea 𧿹
muo 沐
muoe 亩
muu 牧
muua 钼
muuaa 毪
muue 牡
muui 仫
muuo 穆
mw 每
mwa 妹
mwae 媒
mwaea 媚
mwaeai 郿
mwaeoe 媄
mwaeu 鹛
mwau 眉
mwe 梅
mwee 玫
mweea 瑂
mweeu 酶
mwei 莓
mweo 枚
mweoa 楣
mweou 霉
mwi 昧
mwii 嵋
mwo 美
mwoa 寐
mwoe 湄
mwoeo 渼
mwoeu 浼
mwoo 煤
mwooa 袂
mwooo 糜
mwu 魅
mwua 镁
mwuaa 镅
mwuu 猸
mx 灭
mxa 乜
mxe 蔑
mxi 咩
mxio 蠛
mxu 篾
n 你
na 那
naa 纳
naaa 乸
naae 娜
nae 捺
naei 南
naeia 𦰡
nai 哪
naie 呐
nao 衲
nau 拿
naua 钠
nauau 镎
naue 肭
nb 您
nc 娘
nce 酿
nd 鸟
nda 尿
nde 茑
ndi 嬲
ndo 溺
ndu 袅
ndue 脲
ne 呢
nea 那
nei 哪
neie 呐
neo 讷
nf 年
nfe 撵
nfee 捻
nfeea 碾
nfeeae 辗
nfeei 拈
nfeeu 埝
nfei 廿
nfeie 蔫
nfeo 辇
nfo 粘
nfu 念
nfue 鲇
nfueu 鲶
nfuo 黏
ng 宁
nge 拧
ngee 聍
ngeo 柠
ngi 咛
ngo 凝
ngoa 甯
ngoe 泞
ngu 狞
ngui 佞
nh 乃
nha 奶
nhau 鼐
nhe 耐
nhee 迺
nhei 艿
nheie 萘
nheo 奈
nheoe 柰
nhu 氖
nhui 佴
ni 泥
nia 尼
niae 妮
niai 𨺙
nie 拟
niea 匿
niee 坭
niei 薿
nieo 霓
nii 昵
niie 呢
niieu 睨
nio 逆
nioa 麑
nioe 溺
nioi 怩
niou 旎
niu 腻
niua 铌
niue 鲵
niui 倪
niuia 伲
niuo 疑
niuu 猊
nj 难
nja 婻
nje 南
njei 萳
njeo 楠
njeoa 赧
nji 男
njie 喃
njiea 囡
njio 蝻
nju 腩
nk 闹
nke 挠
nkee 瑙
nkeeo 垴
nkeeu 硇
nkeo 孬
nkeoe 桡
nki 呶
nkio 蛲
nko 恼
nkoe 淖
nku 脑
nkua 铙
nkue 臑
nkuu 猱
nkuua 峱
nl 弄
nli 哝
nlo 浓
nloa 农
nlu 侬
nlue 脓
nluo 秾
nm 能
nn 嫩
nnu 恁
no 挪
noa 娜
noe 搦
noei 𦰡
noi 喏
noo 诺
nooi 懦
nooo 糯
nou 傩
noua 锘
np 囊
npe 攮
npi 囔
npie 曩
npu 齉
npua 馕
nq 牛
nqa 妞
nqae 纽
nqe 扭
nqee 拗
nqeo 杻
nqo 忸
nqu 钮
nquu 狃
nre 耨
nt 暖
nu 怒
nua 奴
nuao 努
nuaoa 弩
nuaoae 孥
nuaoae 驽
nuaoe 砮
nuaoi 胬
nuu 笯
nuui 傉
nv 女
nve 恧
nvu 钕
nvue 衄
nw 内
nwa 那
nwi 哪
nwu 馁
nx 捏
nxa 乜
nxai 陧
nxe 聂
nxee 摄
nxei 孽
nxeiu 蘖
nxeiuo 菍
nxeiuo 糵
nxeo 颞
nxi 啮
nxie 蹑
nxiee 嗫
nxii 嵲
nxo 涅
nxu 镊
nxua 镍
nxue 臬
nz 虐
nzo 疟
o 这
p 平
pa 怕
pae 扒
paee 琶
paei 葩
paeia 芭
paeo 耙
paeoa 杷
pai 啪
paie 趴
paieu 叭
paii 帕
pao 潖
pau 爬
paua 钯
pauo 筢
pauoa 舥
pb 品
pba 嫔
pbae 姘
pbe 拼
pbee 聘
pbeea 拚
pbeee 玭
pbeo 榀
pbi 频
pbio 颦
pbu 贫
pbue 牝
pd 票
pda 缥
pdae 嫖
pdaee 骠
pde 飘
pdei 薸
pdeo 瓢
pdeoi 剽
pdeoio 朴
pdeou 殍
pdi 瞟
pdie 嘌
pdio 螵
pdo 漂
pdu 膘
pf 片
pfa 骗
pfae 骈
pfaeu 㛹
pfe 楩
pfee 𡎚
pfi 蹁
pfo 翩
pfoa 谝
pfou 扁
pfu 偏
pfue 胼
pfueo 犏
pfui 便
pfuo 篇
pg 凭
pga 屏
pgae 娉
pge 萍
pgee 坪
pgeee 玶
pgei 苹
pgeio 荓
pgeo 枰
pgi 帡
pgio 蚲
pgo 瓶
pgoa 评
pgoe 冯
pgoei 涄
pgoeo 洴
pgoeu 淜
pgu 乒
pgue 鲆
pgui 俜
ph 排
phe 拍
phei 蒎
phi 哌
pho 派
phoe 湃
phu 牌
phue 迫
phui 徘
phuii 俳
phuo 簰
pi 批
pia 皮
piae 辟
piaee 纰
piaeu 媲
piai 劈
piaia 陂
piaie 疋
piaieo 甓
piaio 譬
piaiu 陴
piaiue 䴙
piau 屁
pie 匹
piee 披
pieea 邳
pieeaa 圮
pieeao 擗
pieee 琵
pieeee 坯
pieeei 嚭
pieeeu 砒
pieeu 埤
piei 芘
pieie 苉
pieo 霹
pieoe 丕
pieoeu 枇
pieoi 否
pieou 鼙
pii 啤
piie 罴
piiea 噼
piiee 毗
piieea 罢
piieeu 吡
piieu 睥
piio 蚍
piiou 蜱
pio 疲
pioe 癖
pioea 澼
pioee 痞
pioei 淠
pioeu 濞
pioo 被
pioou 裨
piou 庀
piu 僻
piua 铍
piue 脾
piuea 鲏
piui 郫
piuie 仳
piuiee 伾
piuu 貔
piuue 狉
pj 盘
pja 爿
pje 攀
pjee 拌
pjeeu 磻
pjeo 柈
pji 盼
pjie 畔
pjiee 蹒
pjio 蟠
pjo 判
pjoe 潘
pjoeo 泮
pjoo 袢
pjooe 襻
pjou 叛
pju 番
pjue 胖
pjuo 磐
pjuoe 槃
pk 跑
pke 抛
pkea 匏
pki 咆
pko 炮
pkoe 泡
pkoeu 疱
pkoo 袍
pkou 庖
pku 鲍
pkua 刨
pkue 脬
pkuu 狍
pm 碰
pma 弸
pme 捧
pmee 彭
pmeee 砰
pmeeei 抨
pmeeuu 堋
pmeeuu 硼
pmei 苹
pmeiu 蓬
pmeiuo 芃
pmeo 棚
pmeoo 椪
pmi 嘭
pmio 蟛
pmo 烹
pmoe 澎
pmoee 泙
pmoi 怦
pmu 朋
pmue 鹏
pmuee 膨
pmuo 篷
pn 喷
pno 湓
pnu 盆
po 破
poa 颇
poai 陂
poe 坡
poea 叵
poeaa 䥽
poee 珀
poeea 酦
poeo 朴
poi 跛
poie 攴
poiee 哱
poo 婆
pooe 泼
pooeu 泊
pooo 粕
pou 迫
poua 钋
pouae 钷
poue 魄
pouea 鄱
poueu 皤
pouo 笸
pouoa 繁
pp 旁
ppe 磅
ppeo 耪
ppeoo 雱
ppi 螃
ppo 庞
ppoe 滂
ppu 胖
ppue 膀
ppueo 乓
ppueoo 鳑
ppui 彷
ppuio 逄
pr 剖
pre 掊
pree 抔
pro 裒
pu 普
pue 扑
puee 璞
pueee 埔
pueeeo 酺
pueei 墣
puei 菩
pueie 莆
pueiee 蒱
pueio 蒲
pueiu 葡
pueo 朴
pui 噗
puie 圃
puiee 暴
puiei 蹼
puieie 曝
puo 谱
puoe 潽
puoe 瀑
puoee 浦
puoeee 溥
puoeu 濮
puu 铺
puua 匍
puuai 镤
puuao 氆
puuaoi 镨
puue 脯
puui 仆
puuo 堡
puuoi 穙
pw 配
pwa 陪
pwae 辔
pwe 坏
pwee 培
pweeo 醅
pweo 霈
pwi 呸
pwie 裴
pwii 帔
pwio 赔
pwo 沛
pwoe 淠
pwou 旆
pwu 佩
pwua 锫
pwue 胚
pwuee 衃
px 撇
pxe 苤
pxee 垺
pxo 瞥
pxu 氕
q 去
qb 亲
qba 矜
qbae 骎
qbe 琴
qbee 勤
qbeei 覃
qbeeu 擒
qbeeuu 揿
qbei 芹
qbeiu 芩
qbeo 秦
qbeou 檎
qbi 螓
qbie 噙
qbiee 嗪
qbieo 吣
qbii 嵚
qbo 寝
qboe 沁
qboee 溱
qboi 慬
qbu 侵
qbua 钦
qbuaa 锓
qbuao 衾
qbuo 禽
qc 强
qca 嫱
qcau 戕
qce 抢
qcee 墙
qceeu 玱
qcei 蔷
qceia 蔃
qceo 枪
qceoe 樯
qci 跄
qcie 呛
qcio 蜣
qco 羌
qcoo 襁
qcoou 炝
qcou 羟
qcu 腔
qcua 锵
qcuaa 镪
qcuae 戗
qcuaei 锖
qd 桥
qda 缲
qde 巧
qdea 翘
qdeau 壳
qdee 撬
qdeee 硗
qdeeu 硚
qdei 鞘
qdeiu 荞
qdeiuu 鞒
qdeo 樵
qdeou 橇
qdi 瞧
qdie 跷
qdiei 睄
qdii 峭
qdiiu 峤
qdio 雀
qdo 敲
qdoa 诮
qdoau 谯
qdoi 悄
qdoiu 憔
qdoiuo 愀
qdoo 窍
qdu 乔
qdua 锹
qduau 毳
qdui 俏
qduiu 侨
qduo 劁
qf 前
qfa 纤
qfae 缱
qfai 阡
qfe 牵
qfee 掮
qfeee 墘
qfeeu 扦
qfeeui 圲
qfei 茜
qfeia 荨
qfeie 堑
qfeieo 椠
qfeiu 乾
qfeiue 蒨
qfeiui 芊
qfeiuu 芡
qfeo 杄
qfi 遣
qfia 虔
qfii 嵌
qfiie 岍
qfio 黔
qfo 浅
qfoa 谦
qfoai 谴
qfoe 潜
qfoee 汧
qfoi 悭
qfoio 慊
qfoo 歉
qfooa 骞
qfooo 褰
qfoou 搴
qfu 钱
qfua 欠
qfuae 钳
qfuau 铅
qfuaui 钎
qfuauo 钤
qfue 千
qfuea 犍
qfueo 佥
qfueu 肷
qfueue 鹐
qfui 迁
qfuie 倩
qfuii 伣
qfuio 愆
qfuiu 仟
qfuo 签
qfuoe 箝
qg 请
qge 轻
qgea 顷
qgee 青
qgeee 碃
qgei 苘
qgeo 擎
qgeoe 磬
qgeoeo 檠
qgeoo 謦
qgeou 罄
qgi 晴
qgie 圊
qgio 黥
qgioe 蜻
qgo 情
qgoe 清
qgoee 亲
qgoo 綮
qgooa 勍
qgou 庆
qgoue 庼
qgu 倾
qgua 氢
qguae 氰
qgue 鲭
qgui 倩
qguo 箐
qguu 卿
qh 却
qhe 确
qhea 悫
qhee 鹊
qheee 碏
qheeu 埆
qheo 榷
qheoe 棤
qhi 雀
qhie 𨟠
qho 阙
qhoa 阕
qhoe 瘸
qhoo 炔
qhu 缺
qi 其
qia 骑
qiae 绮
qiaee 骐
qiaeee 婍
qiai 亟
qie 起
qiea 七
qieai 耆
qiee 砌
qieea 郪
qieeaa 玘
qieee 琪
qieeee 埼
qieeee 琦
qieeee 碶
qieeei 碛
qieei 揭
qieeu 圻
qieeue 磜
qieeui 亓
qiei 妻
qieia 芑
qieie 萋
qieiee 䓫
qieieu 萁
qieii 葺
qieio 蕲
qieiou 荠
qieiu 芪
qieiuu 欹
qieo 期
qieoa 杞
qieoai 𨙸
qieoai 綦
qieoe 奇
qieoee 栖
qieoei 槭
qieoeu 棋
qieoi 戚
qieoia 桤
qieou 欺
qieu 契
qieui 丌
qii 器
qiia 呇
qiiaia 呇
qiie 歧
qiiee 嘁
qiieea 跂
qiieee 踦
qiieee 畦
qiieu 蹊
qiieuo 喰
qiii 岂
qiiia 屺
qiiie 崎
qiiiea 岐
qiio 蜞
qiioo 蛴
qio 齐
qioa 麒
qioae 柒
qioau 讫
qioe 漆
qioee 凄
qioeea 沏
qioeeu 淇
qioeo 泣
qioeu 汽
qioeua 汔
qioi 愭
qioo 弃
qiooa 祁
qiooai 綮
qiooe 祺
qiooeo 棨
qioou 祈
qiou 旗
qioui 启
qiu 气
qiua 迄
qiuae 锜
qiue 乞
qiuee 鳍
qiueeu 鲯
qiueo 脐
qiueoo 憩
qiui 颀
qiuia 俟
qiuie 伎
qiuo 企
ql 穷
qla 嬛
qle 琼
qlea 茕
qlee 邛
qlei 䓖
qleo 跫
qleoi 蛩
qleou 銎
qlo 穹
qlu 筇
qq 求
qqa 巯
qqe 球
qqee 璆
qqei 艽
qqeio 鞧
qqeiu 萩
qqeo 裘
qqeoo 逑
qqeou 楸
qqi 囚
qqio 赇
qqioa 虬
qqioo 蝤
qqiou 蚯
qqo 酋
qqoe 遒
qqoei 泅
qqoeu 湫
qqoo 糗
qqu 秋
qqua 龟
qquae 𨱇
qquao 訄
qque 邱
qqueu 鳅
qqui 丘
qquie 俅
qquiu 仇
qquiua 鼽
qquo 鹙
qquu 犰
qs 恰
qse 掐
qsee 拤
qsei 葜
qsi 卡
qsie 髂
qso 洽
qsoo 袷
qt 全
qta 劝
qtae 绻
qtaeo 婘
qte 权
qtee 颧
qteee 醛
qteeu 辁
qteeui 瑔
qtei 荃
qteo 棬
qteu 犬
qteuo 鬈
qti 圈
qtie 畎
qtiea 𨟠
qtio 蜷
qto 拳
qtoa 诠
qtoe 痊
qtoi 悛
qtoo 券
qtu 泉
qtua 铨
qtue 鳤
qtueu 鳈
qtui 佺
qtuo 筌
qu 区
qua 屈
quae 驱
que 取
quee 璩
queei 坥
queeo 磲
quei 蕖
queia 䓛
queie 苣
queii 蘧
queo 趣
queoa 娶
queoe 㭕
queou 趋
queouo 麹
qui 曲
quie 觑
quieu 瞿
quieua 氍
quii 岖
quiiu 龋
quio 蛆
quioa 黢
quioi 蛐
quioiu 蠼
quo 渠
quoa 阒
quoaa 诎
quoe 癯
quoei 灈
quoeu 竘
quoo 祛
quooa 焌
quooe 袪
quu 躯
quua 鼩
quue 朐
quuea 劬
quuee 胠
quueu 鸲
quui 衢
qv 区
qva 屈
qvae 驱
qve 取
qvee 璩
qveeo 磲
qvei 蕖
qveie 苣
qveii 蘧
qveo 趣
qveoa 娶
qveou 趋
qveouo 麴
qvi 曲
qvie 觑
qvieu 瞿
qvieua 氍
qvii 岖
qviiu 龋
qvio 蛆
qvioa 黢
qvioi 蛐
qvioiu 蠼
qvo 渠
qvoa 阒
qvoaa 诎
qvoe 癯
qvoo 祛
qvooe 袪
qvu 躯
qvua 鼩
qvue 朐
qvuea 劬
qvueu 鸲
qvui 衢
qx 且
qxe 切
qxee 砌
qxei 茄
qxeo 趄
qxeu 挈
qxo 怯
qxoe 妾
qxoi 惬
qxoo 窃
qxu 锲
qxue 癿
qxui 伽
qxuo 箧
qxuoa 郄
qy 群
qya 逡
qye 屯
qyi 囷
qyo 裙
qyoa 麇
qyoe 淳
qz 却
qze 确
qzea 悫
qzee 鹊
qzeee 碏
qzeeu 埆
qzeo 榷
qzeoe 棤
qzi 雀
qzie 𨟠
qzo 阙
qzoa 阕
qzoe 瘸
qzoo 炔
qzu 缺
r 人
re 热
ree 惹
rei 喏
ri 日
ria 驲
rie 䒤
rj 然
rje 髯
rjei 苒
rji 冉
rjie 䎃
rjio 蚺
rjo 燃
rjoa 染
rk 绕
rka 娆
rke 扰
rkei 荛
rkeo 桡
rku 饶
rl 容
rla 绒
rle 融
rlea 荣
rlee 瑢
rlei 蓉
rleie 茸
rleo 戎
rleoo 榕
rli 嵘
rlio 蝾
rlo 熔
rloa 冗
rloe 溶
rlu 肜
rlua 镕
rluu 狨
rm 仍
rme 扔
rn 任
rna 忍
rnae 纫
rnaeu 妊
rnaeue 纴
rnau 刃
rne 韧
rnee 轫
rnei 荏
rneie 葚
rno 认
rnoa 讱
rnoo 衽
rnu 仁
rnua 饪
rnue 壬
rnui 仞
rnuo 稔
ro 若
roa 弱
roae 婼
roe 鄀
roee 挼
roei 蒻
roeie 爇
rou 偌
rouo 箬
rp 让
rpe 壤
rpee 攘
rpei 蘘
rpi 嚷
rpo 瓤
rpoe 瀼
rpoo 禳
rpu 穰
rpui 儴
rr 肉
rra 柔
rre 揉
rrei 鞣
rri 蹂
rro 糅
rt 软
rta 阮
rtae 媆
rte 堧
rtee 瓀
rtu 朊
ru 如
rua 孺
ruae 缛
ruaee 嬬
ruaeee 𦈡
rue 辱
ruei 茹
rueie 蓐
rueiee 薷
rueiei 颥
rui 蠕
ruie 嚅
ruo 汝
ruoe 濡
ruoea 洳
ruoee 溽
ruoo 褥
ruooe 襦
ruu 入
ruua 铷
ruue 乳
ruui 儒
rv 瑞
rve 蕊
rvei 蕤
rveii 芮
rveo 枘
rvi 睿
rvio 蚋
rvo 汭
rvu 锐
ry 润
ryo 闰
s 是
sa 啥
saa 纱
sae 萨
saee 撒
saeei 砂
saei 莎
saeiu 靸
saeo 霎
saeou 杉
saeu 厦
saeui 卅
sai 嗄
saie 唼
sao 沙
saoe 洒
saoeo 痧
saoeu 飒
saou 鲨
saouo 裟
saouu 挲
sau 杀
saua 铩
saue 歃
saueu 脎
saui 傻
sauie 仨
sauo 煞
sauoi 刹
sc 双
sca 孀
scae 骦
sce 爽
scee 礵
sceeu 鹴
sceo 霜
sco 泷
se 色
see 摄
seee 瑟
seeee 揲
seeeeo 璱
seeei 啬
seeeu 折
seeo 奢
seeoe 槭
seeou 赦
seeouu 奓
seeu 厍
sei 蛇
seio 赊
seo 社
seoa 设
seoau 麝
seoe 涉
seoea 涩
seoee 滠
seoeeo 洓
seoeu 㴔
seoi 慑
seoo 塞
seu 射
seua 铯
seue 歙
seui 舌
seuo 舍
seuoe 佘
seuoei 穑
seuoi 畲
seuoie 畬
seuu 猞
sg 帅
sge 摔
sgi 蟀
sgo 率
sgoe 衰
sgu 甩
sh 赛
she 酾
shi 晒
shie 噻
shieo 思
sho 塞
shu 腮
shua 色
shue 鳃
shuo 筛
si 时
sia 始
siaa 丝
siaae 司
siaau 虱
siae 驶
siaea 巳
siaeau 姒
siaei 驷
siaeio 缌
siaeu 尸
siaeue 鸶
siao 厶
siau 屎
siauu 鸤
sie 事
siea 贳
siee 示
sieee 撕
sieeee 拭
sieeee 轼
sieeei 酾
sieeeo 寺
sieei 埘
sieeu 拾
siei 十
sieie 士
sieiei 蓍
sieii 世
sieiie 莳
sieio 誓
sieioo 逝
sieiu 䴓
sieo 死
sieoa 势
sieoai 邿
sieoai 肆
sieoe 式
sieoee 栻
sieoee 奭
sieoei 殖
sieoi 螫
sieoie 耜
sieoio 楒
sieoo 柿
sieou 斯
sieu 石
sieua 豕
sieue 厮
sieui 厕
sii 四
siia 史
siie 思
siiea 咝
siiee 嗜
siieee 畤
siieeu 嘶
siiei 嘘
siieu 噬
siieua 兕
siii 嗣
siiia 㟃
siiie 峙
siio 匙
siioi 蛳
siiu 师
sio 试
sioa 室
sioae 诗
sioai 识
sioao 实
sioaoi 谥
sioe 市
sioea 汜
sioeau 涘
sioee 澌
sioeeu 凘
sioei 湿
sioeie 浉
sioeie 湜
sioeie 泗
sioi 恃
sioo 视
siooa 祀
siooai 祠
siooe 炻
siooee 襫
siooei 祏
siou 施
siu 使
siua 氏
siuaa 饲
siuae 鼫
siuai 蚀
siuaio 锶
siuao 铈
siuau 饰
siue 失
siuea 鲺
siuee 矢
siueei 䏡
siuei 鲥
siueo 适
siueu 舐
siui 似
siuiai 伺
siuiau 俟
siuie 侍
siuiee 仕
siuiei 什
siuo 私
siuoa 释
siuoai 笥
siuoe 弑
siuoeu 筮
siuoi 飔
siuoo 食
siuu 狮
siuui 虒
sj 三
sja 陕
sjae 姗
sjaeo 缮
sjaeoa 骟
sjaeoi 嬗
sjao 叁
sjaou 参
sjau 毵
sje 散
sjee 珊
sjeea 掺
sjeeo 擅
sjeeoi 掸
sjeeoi 墡
sjeeoo 掞
sjeeu 埏
sjei 苫
sjeiu 芟
sjeo 杉
sjeou 栅
sji 山
sjie 跚
sjieo 晱
sjio 赡
sjioo 蟮
sjo 闪
sjoa 讪
sjoe 善
sjoea 鄯
sjoee 潸
